* This program reads the txt file data and applies variable and value labels, format and missing values specifications.
* Write the location of the ASCII file at the beginning of the control file.
* Write the location of the SPSS data file at the end of the control file.

SET decimal=dot.

DATA LIST file="e:\works\pisa\pisa2003\INT_schi_2003.txt"
 / COUNTRY 	1	-	3        (a)     
    CNT     	4	-	6        (a)     
    SUBNATIO  	7	-	10       (a)     
    SCHOOLID	11	-	15       (a)     
    SC01Q01 	17	-	17	        
   SC08Q20      "Shortage lab equipment  Q8t"               
   SC09Q01      "Computers altogether Q9a"                  
   SC09Q02      "Computers students Q9b"                    
   SC09Q03      "Computers teachers Q9c"                    
   SC09Q04      "Computers admin Q9d"                       
   SC09Q05      "Computers with Web Q9e"                    
   SC09Q06      "Computers with LAN Q9f"                    
   SC10Q01      "Admittance Residence  Q10a"                
   SC10Q02      "Admittance Student Record Q10b"            
   SC10Q03      "Admittance Recommendation Q10c"            
   SC10Q04      "Admittance Parents’ endorsement  Q10d"     
   SC10Q05      "Admittance Special programme  Q10e"        
   SC10Q06      "Admittance Family preference Q10f"         
   SC10Q07      "<Country Specific> Q10g"                   
   SC11Q01      "Students enjoy Q11a"                       
   SC11Q02      "Students enthusiasm Q11b"                  
   SC11Q03      "Students take pride Q11c"                  
   SC11Q04      "Students value academic Q11d"              
   SC11Q05      "Students respectful Q11e"                  
   SC11Q06      "Students value education Q11f"             
   SC11Q07      "Students learn Q11g"                       
   SC12Q01      "Standardised test Q12a"                    
   SC12Q02      "Teacher's test Q12b"                       
   SC12Q03      "Teacher's ratings Q12c"                    
   SC12Q04      "Students' portfolios Q12d"                 
   SC12Q05      "Student assignments Q12e"                  
   SC13Q01      "Assessment inform parents  Q13a"           
   SC13Q02      "Assessment retention  Q13b"                
   SC13Q03      "Assessment group students  Q13c"           
   SC13Q04      "Assessment compare to national Q13d"       
   SC13Q05      "Assessment  school’s progress  Q13e"       
   SC13Q06      "Assessment teachers’ effectiveness  Q13f"  
   SC13Q07      "Assessment to  improve curriculum  Q13g"   
   SC13Q08      "Assessment compare to other schools Q13h"  
   SC14Q01      "Language Percent Q14"                      
   SC15Q01      "Separate subject Q15a"                     
   SC15Q02      "Other parts Q15b"                          
   SC16Q01      "Streaming by levels  Q16a"                 
   SC16Q02      "Streaming by content  Q16b"                
   SC16Q03      "Grouped by Ability Q16c"                   
   SC16Q04      "Not grouped by ability  Q16d"              
   SC17Q01      "Enrichment Mathematics Q17a"               
   SC17Q02      "Remedial mathematics Q17b"                 
   SC17Q03      "Mathematics competitions Q17c"             
   SC17Q04      "Mathematics Clubs Q17d"                    
   SC17Q05      "Computer clubs Q17e"                       
   SC18Q11      "Ftime teach in TOTAL Q18a1"                
   SC18Q21      "Ptime teach in TOTAL Q18a2"                
   SC18Q12      "Ftime teach fully certified  Q18b1"        
   SC18Q22      "Ptime teach fully certified  Q18b2"        
   SC18Q13      "Ftime teach ISCED5A  pedag  Q18c1"         
   SC18Q23      "Ptime teach ISCED5A pedag  Q18c2"          
   SC19Q11      "Ftime Maths teach  Q19a1"                  
   SC19Q21      "Ptime Maths teach  Q19a2"                  
   SC19Q12      "Ftime teach ISCED5A Maths Q19b1"           
   SC19Q22      "Ptime teach ISCED5A Maths Q19b2"           
   SC19Q13      "Ftime Maths teach ISCED5A no major Q19c1"  
   SC19Q23      "Ptime Maths teach ISCED5A no major Q19c2"  
   SC19Q14      "Ftime Maths teach ISCED5A pedag Q19d1"     
   SC19Q24      "Ptime Maths teach ISCED5A pedag Q19d2"     
   SC19Q15      "Ftime Maths teach ISCED5B Q19e1"           
   SC19Q25      "Ptime Maths teach ISCED5B Q19e2"           
   SC20Q01      "By students' achievement  Q20a"            
   SC20Q02      "By teacher review  Q20b"                   
   SC20Q03      "By principal Q20c"                         
   SC20Q04      "By inspectors  Q20d"                       
   SC21Q01      "Innovative teachers Q21a"                  
   SC21Q02      "Traditional teachers  Q21b"                
   SC21Q03      "Innovation disagreements Q21c"             
   SC22Q01      "Require high achievement Q22a"             
   SC22Q02      "Adapt standards  Q22b"                     
   SC22Q03      "Frequent disagreements  Q22c"              
   SC23Q01      "Goals social  development  Q23a"           
   SC23Q02      "Goals Maths skills  Q23b"                  
   SC23Q03      "Goals disagreements  Q23c"                 
   SC24Q01      "High morale Q24a"                          
   SC24Q02      "Enthusiasm Q24b"                           
   SC24Q03      "Pride in school Q24c"                      
   SC24Q04      "Academic Achievement Q24d"                 
   SC25Q01      "Low expectations Q25a"                     
   SC25Q02      "Student absenteeism Q25b"                  
   SC25Q03      "Stud-teacher relations Q25c"               
   SC25Q04      "Disruption of Classes Q25d"                
   SC25Q05      "Not meeting needs Q25e"                    
   SC25Q06      "Teacher absenteeism Q25f"                  
   SC25Q07      "Skipping classes Q25g"                     
   SC25Q08      "Lack of respect Q25h"                      
   SC25Q09      "Resisting change Q25i"                     
   SC25Q10      "Use of alcohol Q25j"                       
   SC25Q11      "Teacher strictness Q25k"                   
   SC25Q12      "Bullying Q25l"                             
   SC25Q13      "Lack encouragement Q25m"                   
   SC26Q01      "Hiring teachers Q26a"                      
   SC26Q02      "Firing teachers Q26b"                      
   SC26Q03      "Teacher salaries Q26c"                     
   SC26Q04      "Salary increase Q26d"                      
   SC26Q05      "Budget formulation Q26e"                   
   SC26Q06      "Budget allocation Q26f"                    
   SC26Q07      "Disciplinary policies Q26g"                
   SC26Q08      "Assessment policies Q26h"                  
   SC26Q09      "Student admittance Q26i"                   
   SC26Q10      "Textbooks Q26j"                            
   SC26Q11      "Course content Q26k"                       
   SC26Q12      "Course offer Q26l"                         
   SC27Q01      "Decision making national  Q27a"            
   SC27Q02      "Decision making local  Q27b"               
   SC27Q03      "Decision making employers Q27c"            
   SC27Q04      "Decision making parents Q27d"              
   SC27Q05      "Decision making teachers Q27e"             
   SC27Q06      "Decision making students  Q27f"            
   SC27Q07      "Decision making external Q27g"             
   SCHLSIZE      "School size"
   PCGIRLS      "Proportion of girls"
   RATCOMP    "Computer ratio to school size"
   STRATIO      "Teacher/student ratio"
   SCHLTYPE   "School Ownership"
   COMPWEB   "Proportion of computers connected to WEB"
   COMPLAN     "Proportion of computers connected to LAN"
   PROPCERT   "Proportion of certified teachers"
   PROPQPED  "Proportion of teachers with ISCED 5A in Pedagogy"
   SMRATIO      "Maths teacher-student ratio"
   PROPMATH  "Proportion of Maths teachers"
   PROPMA5A  "Proportion of math teachers with a ISCED 5A level in math"
   ASSESS    "Estimated Number of assessments per year"
   SELECT    "School selectivity"
   abgroup   "Streaming within schools"
   EXCOURSE  "School offering extension courses (number of types)"	
   MACTIV        "School offering Maths activities (number of types)"	
   AUTRES      "Resource autonomy"	
   AUTCURR   "Curricular autonomy"	
   MSTREL     "Index of poor student-teacher relations (school average)"
   TCSHORT     'Shortage of teachers (WLE)'/
   SCMATBUI   'Quality of material resources (WLE)'
   SCMATEDU  'Quality of educational resources (WLE)'
   STMORALE  'Student morale (WLE)'
   TCMORALE  'Teacher morale (WLE)'
   STUDBEHA   'Student behaviours (WLE)'
   TEACBEHA   'Teacher behaviours (WLE)'
   TCHCONS     'Mathematics teacher consensus (WLE)'
   SCHAUTON   'School autonomy (WLE)'
   TCHPARTI     'Teacher participation (WLE)'
   Scweight "school Weight"
   STRATUM   "STRATUM"
   .
   
value labels                                 
    SC01Q01     1  "Village (less 3 000)"         
                2  "Small town (3 000 to 15 000)" 
                3  "Town (15 000 to 100 000)"     
                4  "City (100 000 to 1 000 000)"  
                5  "Large city (more 1 000 000)"  
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC03Q01     1  "Public"                       
                2  "Private"                      
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q01     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q02     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q03     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q04     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q05     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q06     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q07     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q08     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q09     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q10     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q11     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q12     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q13     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC05Q14     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q01     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q02     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q03     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q04     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q05     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q06     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q07     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q08     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q09     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q10     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q11     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q12     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q13     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q14     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q15     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q16     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q17     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q18     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q19     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC08Q20     1  "Not at all"                   
                2  "Very little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC10Q01     1  "Prerequisite"                 
                2  "High priority"                
                3  "Considered"                   
                4  "Not considered"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC10Q02     1  "Prerequisite"                 
                2  "High priority"                
                3  "Considered"                   
                4  "Not considered"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC10Q03     1  "Prerequisite"                 
                2  "High priority"                
                3  "Considered"                   
                4  "Not considered"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC10Q04     1  "Prerequisite"                 
                2  "High priority"                
                3  "Considered"                   
                4  "Not considered"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC10Q05     1  "Prerequisite"                 
                2  "High priority"                
                3  "Considered"                   
                4  "Not considered"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC10Q06     1  "Prerequisite"                 
                2  "High priority"                
                3  "Considered"                   
                4  "Not considered"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC10Q07     1  "Prerequisite"                 
                2  "High priority"                
                3  "Considered"                   
                4  "Not considered"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC11Q01     1  "Strongly Agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC11Q02     1  "Strongly Agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC11Q03     1  "Strongly Agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC11Q04     1  "Strongly Agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC11Q05     1  "Strongly Agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC11Q06     1  "Strongly Agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC11Q07     1  "Strongly Agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC12Q01     1  "Never"                        
                2  "1 to 2 times a year"          
                3  "3 to 5 times a year"          
                4  "Monthly"                      
                5  "More once a month"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC12Q02     1  "Never"                        
                2  "1 to 2 times a year"          
                3  "3 to 5 times a year"          
                4  "Monthly"                      
                5  "More once a month"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC12Q03     1  "Never"                        
                2  "1 to 2 times a year"          
                3  "3 to 5 times a year"          
                4  "Monthly"                      
                5  "More once a month"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC12Q04     1  "Never"                        
                2  "1 to 2 times a year"          
                3  "3 to 5 times a year"          
                4  "Monthly"                      
                5  "More once a month"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC12Q05     1  "Never"                        
                2  "1 to 2 times a year"          
                3  "3 to 5 times a year"          
                4  "Monthly"                      
                5  "More once a month"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q01     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q02     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q03     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q04     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q05     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q06     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q07     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC13Q08     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC14Q01     1  "40% or more"                  
                2  "more 20%  less 40%"           
                3  "more 10%  less 20%"           
                4  "Less than 10%"                
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC15Q01     1  "No"                           
                2  "Yes for one"                  
                3  "Yes for 2 or more"            
                4  "Not Applicable"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC15Q02     1  "No"                           
                2  "Yes for one"                  
                3  "Yes for 2 or more"            
                4  "Not Applicable"               
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC16Q01     1  "For all classes"              
                2  "For some classes"             
                3  "Not for any classes"          
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC16Q02     1  "For all classes"              
                2  "For some classes"             
                3  "Not for any classes"          
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC16Q03     1  "For all classes"              
                2  "For some classes"             
                3  "Not for any classes"          
                8  "Invalid"                      
                9  "Miss"                         
